frame,bowling_arm_elbow_angle,bowling_arm_shoulder_angle,bowling_arm_wrist_x,bowling_arm_wrist_y,bowling_arm_wrist_z
0,78.93477740183926,46.81595004909018,0.0367475226521492,-0.3354761600494385,-0.3776114881038666
1,78.6386509854202,47.33934107654409,0.03328535705804825,-0.3352455198764801,-0.37670326232910156
2,78.31937282928067,47.256022257698916,0.03237229585647583,-0.3362942337989807,-0.3735094368457794
3,77.52992751279876,46.39339376209658,0.033293984830379486,-0.3389914929866791,-0.3676697313785553
4,78.43226558431708,47.194301224895,0.03195127844810486,-0.33524391055107117,-0.37408313155174255
5,78.11174939909509,46.9682881375948,0.030441857874393463,-0.3344063460826874,-0.37321937084198
6,77.7563670156615,46.617993647133275,0.031363602727651596,-0.3347823917865753,-0.3708955645561218
7,77.7020592077667,46.62878764282549,0.03150469809770584,-0.3360743224620819,-0.37046632170677185
8,77.00757000974288,43.34657570918386,0.011562217026948929,-0.3240284025669098,-0.3593537509441376
9,77.17852644544836,43.48350429267203,0.011432083323597908,-0.3237435519695282,-0.3606680631637573
10,77.69840797114121,43.22817886185624,0.016507914289832115,-0.32533493638038635,-0.35827386379241943
11,77.84552976838084,43.960997826843915,0.013179297558963299,-0.3236914873123169,-0.36118313670158386
12,78.1388149338965,43.71857704538898,0.011114109307527542,-0.3211379647254944,-0.36353129148483276
13,77.55869656450751,43.531240978852615,0.012783532030880451,-0.3222077786922455,-0.3610372245311737
14,78.69771873349211,43.492065899468585,0.012134633958339691,-0.32013383507728577,-0.36324039101600647
15,92.5092037183133,51.13766546657508,0.047051914036273956,-0.31851401925086975,-0.4105788469314575
16,92.53736398658235,50.72977409369792,0.040636416524648666,-0.31125059723854065,-0.4083004295825958
21,167.20366974793305,131.36899706756495,-0.09177988767623901,0.7275319695472717,0.25584641098976135
44,117.50350368362932,86.13823707772141,-0.5194312334060669,-0.062186822295188904,-0.1519462764263153
45,109.93026525988527,82.09249928286022,-0.4550270438194275,-0.0686364471912384,-0.22494933009147644
48,96.81164677427542,98.23521334870038,0.10497738420963287,-0.4674345850944519,0.2530536353588104
49,126.05727486691835,143.6621836042058,-0.06629814207553864,-0.554047167301178,0.2566085159778595
50,76.56345693194967,63.41625450162563,0.16967184841632843,-0.27045518159866333,0.18162304162979126
52,99.05358969999912,37.626017553467875,0.02958272583782673,-0.1978624165058136,0.2266133576631546
53,96.15543221921799,59.67983072626197,0.1291774958372116,-0.3307984173297882,0.16557462513446808
54,87.76390168805004,59.54063209880658,0.12923848628997803,-0.3341599106788635,0.11487952619791031
55,124.8802936885031,46.937268081226534,0.029938824474811554,-0.33022671937942505,-0.06664363294839859
